sample,file1,file2
P1_S1_cfDNA,/CH_files/P1_S1_cfDNA_1.fq.gz,/CH_files/P1_S1_cfDNA_2.fq.gz
P1_S1_WBC,/CH_files/P1_S1_WBC_1.fq.gz,/CH_files/P1_S1_WBC_2.fq.gz
P2_S1_WBC,/CH_files/P2_S1_WBC_1.fq.gz,/CH_files/P2_S1_WBC_2.fq.gz
P2_S1_cfDNA,/CH_files/P2_S1_cfDNA_1.fq.gz,/CH_files/P2_S1_cfDNA_2.fq.gz
P3_S1_cfDNA,/CH_files/P3_S1_cfDNA_1.fq.gz,/CH_files/P3_S1_cfDNA_2.fq.gz
P3_S1_WBC,/CH_files/P3_S1_WBC_1.fq.gz,/CH_files/P3_S1_WBC_2.fq.gz
P4_S1_cfDNA,/CH_files/P4_S1_cfDNA_1.fq.gz,/CH_files/P4_S1_cfDNA_2.fq.gz
P4_S1_WBC,/CH_files/P4_S1_WBC_1.fq.gz,/CH_files/P4_S1_WBC_2.fq.gz
P5_S1_cfDNA,/CH_files/P5_S1_cfDNA_1.fq.gz,/CH_files/P5_S1_cfDNA_2.fq.gz
P5_S1_WBC,/CH_files/P5_S1_WBC_1.fq.gz,/CH_files/P5_S1_WBC_2.fq.gz
P6_S1_WBC,/CH_files/P6_S1_WBC_1.fq.gz,/CH_files/P6_S1_WBC_2.fq.gz
P6_S1_cfDNA,/CH_files/P6_S1_cfDNA_1.fq.gz,/CH_files/P6_S1_cfDNA_2.fq.gz
P7_S1_WBC,/CH_files/P7_S1_WBC_1.fq.gz,/CH_files/P7_S1_WBC_2.fq.gz
P7_S1_cfDNA,/CH_files/P7_S1_cfDNA_1.fq.gz,/CH_files/P7_S1_cfDNA_2.fq.gz
P8_S1_WBC,/CH_files/P8_S1_WBC_1.fq.gz,/CH_files/P8_S1_WBC_2.fq.gz
P8_S1_cfDNA,/CH_files/P8_S1_cfDNA_1.fq.gz,/CH_files/P8_S1_cfDNA_2.fq.gz
P9_S1_cfDNA,/CH_files/P9_S1_cfDNA_1.fq.gz,/CH_files/P9_S1_cfDNA_2.fq.gz
P9_S1_WBC,/CH_files/P9_S1_WBC_1.fq.gz,/CH_files/P9_S1_WBC_2.fq.gz
P10_S1_cfDNA,/CH_files/P10_S1_cfDNA_1.fq.gz,/CH_files/P10_S1_cfDNA_2.fq.gz
P10_S1_WBC,/CH_files/P10_S1_WBC_1.fq.gz,/CH_files/P10_S1_WBC_2.fq.gz
P11_S1_cfDNA,/CH_files/P11_S1_cfDNA_1.fq.gz,/CH_files/P11_S1_cfDNA_2.fq.gz
P11_S1_WBC,/CH_files/P11_S1_WBC_1.fq.gz,/CH_files/P11_S1_WBC_2.fq.gz
P12_S1_cfDNA,/CH_files/P12_S1_cfDNA_1.fq.gz,/CH_files/P12_S1_cfDNA_2.fq.gz
P12_S1_WBC,/CH_files/P12_S1_WBC_1.fq.gz,/CH_files/P12_S1_WBC_2.fq.gz
P13_S1_WBC,/CH_files/P13_S1_WBC_1.fq.gz,/CH_files/P13_S1_WBC_2.fq.gz
P13_S1_cfDNA,/CH_files/P13_S1_cfDNA_1.fq.gz,/CH_files/P13_S1_cfDNA_2.fq.gz
P14_S1_cfDNA,/CH_files/P14_S1_cfDNA_1.fq.gz,/CH_files/P14_S1_cfDNA_2.fq.gz
P14_S1_WBC,/CH_files/P14_S1_WBC_1.fq.gz,/CH_files/P14_S1_WBC_2.fq.gz
P15_S1_cfDNA,/CH_files/P15_S1_cfDNA_1.fq.gz,/CH_files/P15_S1_cfDNA_2.fq.gz
P15_S1_WBC,/CH_files/P15_S1_WBC_1.fq.gz,/CH_files/P15_S1_WBC_2.fq.gz
P16_S1_WBC,/CH_files/P16_S1_WBC_1.fq.gz,/CH_files/P16_S1_WBC_2.fq.gz
P16_S1_cfDNA,/CH_files/P16_S1_cfDNA_1.fq.gz,/CH_files/P16_S1_cfDNA_2.fq.gz
